0000: 42145(a1a4) §°
0910: 43055(2fa8) ?
0911: 43056(30a8) ?
0912: 43057(31a8) ?
0913: 43058(32a8) ?
0914: 43059(33a8) ?
0915: 43060(34a8) ?
0916: 43061(35a8) ?
0917: 43062(36a8) ?
0918: 43063(37a8) ?
0919: 43064(38a8) ?
0920: 43065(39a8) ?
0921: 43066(3aa8) ?
0922: 43067(3ba8) ?
0923: 43068(3ca8) ?
0924: 43069(3da8) ?
0925: 43070(3ea8) ?
0926: 43071(3fa8) ?
0927: 43072(40a8) ?
0928: 43073(41a8) ®A
0929: 43074(42a8) ®B
0930: 43075(43a8) ®C
0931: 43076(44a8) ®D
0932: 43077(45a8) ®E
0933: 43078(46a8) ®F
0934: 43079(47a8) ®G
0935: 43080(48a8) ®H
0936: 43081(49a8) ®I
0937: 43082(4aa8) ®J
0938: 43083(4ba8) ®K
0939: 43084(4ca8) ®L
0940: 43085(4da8) ®M
0941: 43086(4ea8) ®N
0942: 43087(4fa8) ®O
0943: 43088(50a8) ®P
0944: 43089(51a8) ®Q
0945: 43090(52a8) ®R
0946: 43091(53a8) ®S
0947: 43092(54a8) ®T
0948: 43093(55a8) ®U
0949: 43094(56a8) ®V
0950: 43095(57a8) ®W
0951: 43096(58a8) ®X
0952: 43097(59a8) ®Y
0953: 43098(5aa8) ®Z
0954: 43099(5ba8) ?
0955: 43100(5ca8) ?
0956: 43101(5da8) ?
0957: 43102(5ea8) ?
0958: 43103(5fa8) ?
0959: 43104(60a8) ?
0960: 43105(61a8) ®a
0961: 43106(62a8) ®b
0962: 43107(63a8) ®c
0963: 43108(64a8) ®d
0964: 43109(65a8) ®e
0965: 43110(66a8) ®f
0966: 43111(67a8) ®g
0967: 43112(68a8) ®h
0968: 43113(69a8) ®i
0969: 43114(6aa8) ®j
0970: 43115(6ba8) ®k
0971: 43116(6ca8) ®l
0972: 43117(6da8) ®m
0973: 43118(6ea8) ®n
0974: 43119(6fa8) ®o
0975: 43120(70a8) ®p
0976: 43121(71a8) ®q
0977: 43122(72a8) ®r
0978: 43123(73a8) ®s
0979: 43124(74a8) ®t
0980: 43125(75a8) ®u
0981: 43126(76a8) ®v
0982: 43127(77a8) ®w
0983: 43128(78a8) ®x
0984: 43129(79a8) ®y
0985: 43130(7aa8) ®z
0986: 43131(7ba8) ?
0987: 43132(7ca8) ?
0988: 43133(7da8) ?
0989: 43134(7ea8) ?
0990: 43135(7fa8) ?
0991: 43136(80a8) ?
0992: 43137(81a8) ®Å
0993: 43138(82a8) ®Ç
0994: 43139(83a8) ®É
0995: 43140(84a8) ®Ñ
0996: 43141(85a8) ®Ö
0997: 43142(86a8) ®Ü
0998: 43143(87a8) ®á
0999: 43144(88a8) ®à
1000: 43145(89a8) ®â
1001: 43146(8aa8) ®ä
1002: 43147(8ba8) ®ã
1003: 43148(8ca8) ®å
1004: 43149(8da8) ®ç
1005: 43150(8ea8) ®é
1006: 43151(8fa8) ®è
1007: 43152(90a8) ®ê
1008: 43153(91a8) ®ë
1009: 43154(92a8) ®í
1010: 43155(93a8) ®ì
1011: 43156(94a8) ®î
1012: 43157(95a8) ®ï
1013: 43158(96a8) ®ñ
1014: 43159(97a8) ®ó
1015: 43160(98a8) ®ò
1016: 43161(99a8) ®ô
1017: 43162(9aa8) ®ö
1018: 43163(9ba8) ®õ
1019: 43164(9ca8) ®ú
1020: 43165(9da8) ®ù
1021: 43166(9ea8) ®û
1022: 43167(9fa8) ®ü
1023: 43168(a0a8) ®†
1024: 43169(a1a8) ®°
1025: 43170(a2a8) ®¢
1026: 43171(a3a8) ®£
1027: 43172(a4a8) ®§
1028: 43173(a5a8) ?
1029: 43174(a6a8) ®¶
1030: 43175(a7a8) ?
1031: 43176(a8a8) ®®
1032: 43177(a9a8) ®©
1033: 43178(aaa8) ®™
1034: 43179(aba8) ®´
1035: 43180(aca8) ®¨
1036: 43181(ada8) ®≠
1037: 43182(aea8) ®Æ
1038: 43183(afa8) ®Ø
1039: 43184(b0a8) ?
1040: 43185(b1a8) ®±
1041: 43186(b2a8) ®≤
1042: 43187(b3a8) ®≥
1043: 43188(b4a8) ®¥
1044: 43189(b5a8) ®µ
1045: 43190(b6a8) ®∂
1046: 43191(b7a8) ®∑
1047: 43192(b8a8) ®∏
1048: 43193(b9a8) ®π
1049: 43194(baa8) ®∫
1050: 43195(bba8) ®ª
1051: 43196(bca8) ®º
1052: 43197(bda8) ®Ω
1053: 43198(bea8) ®æ
1054: 43199(bfa8) ®ø
1055: 43200(c0a8) ®¿
1056: 43201(c1a8) ®¡
1057: 43202(c2a8) ®¬
1058: 43203(c3a8) ®√
1059: 43204(c4a8) ®ƒ
1060: 43205(c5a8) ®≈
1061: 43206(c6a8) ®∆
1062: 43207(c7a8) ®«
1063: 43208(c8a8) ®»
1064: 43209(c9a8) ®…
1065: 43210(caa8) ® 
1066: 43211(cba8) ®À
1067: 43212(cca8) ®Ã
1068: 43213(cda8) ®Õ
1069: 43214(cea8) ®Œ
1070: 43215(cfa8) ®œ
1071: 43216(d0a8) ®–
1072: 43217(d1a8) ®—
1073: 43218(d2a8) ®“
1074: 43219(d3a8) ®”
1075: 43220(d4a8) ®‘
1076: 43221(d5a8) ®’
1077: 43222(d6a8) ®÷
1078: 43223(d7a8) ®◊
1079: 43224(d8a8) ®ÿ
1080: 43225(d9a8) ®Ÿ
1081: 43226(daa8) ®⁄
1082: 43227(dba8) ®€
1083: 43228(dca8) ®‹
1084: 43229(dda8) ®›
1085: 43230(dea8) ®ﬁ
1086: 43231(dfa8) ®ﬂ
1087: 43232(e0a8) ®‡
1088: 43233(e1a8) ®·
1089: 43234(e2a8) ®‚
1090: 43235(e3a8) ®„
1091: 43236(e4a8) ®‰
1092: 43237(e5a8) ®Â
1093: 43238(e6a8) ®Ê
1094: 43239(e7a8) ®Á
1095: 43240(e8a8) ®Ë
1096: 43241(e9a8) ®È
1097: 43242(eaa8) ®Í
1098: 43243(eba8) ®Î
1099: 43244(eca8) ®Ï
1100: 43245(eda8) ®Ì
1101: 43246(eea8) ®Ó
1102: 43247(efa8) ®Ô
1103: 43248(f0a8) ®
1104: 43249(f1a8) ®Ò
1105: 43250(f2a8) ®Ú
1106: 43251(f3a8) ®Û
1107: 43252(f4a8) ®Ù
1108: 43253(f5a8) ®ı
1109: 43254(f6a8) ®ˆ
1110: 43255(f7a8) ®˜
1111: 43256(f8a8) ®¯
1112: 43257(f9a8) ®˘
1113: 43258(faa8) ®˙
1114: 43259(fba8) ®˚
1115: 43260(fca8) ®¸
1116: 43261(fda8) ®˝
1117: 43262(fea8) ®˛
1118: 43263(ffa8) ?
1119: 43264(a9) ?
1120: 43265(1a9) ?
1121: 43266(2a9) ?
1122: 43267(3a9) ?
1123: 43268(4a9) ?
1124: 43269(5a9) ?
1125: 43270(6a9) ?
1126: 43271(7a9) ?
1127: 43272(8a9) ?
1128: 43273(9a9) ?
1129: 43274(aa9) ?
1130: 43275(ba9) ?
1131: 43276(ca9) ?
1132: 43277(da9) ?
1133: 43278(ea9) ?
1134: 43279(fa9) ?
1135: 43280(10a9) ?
1136: 43281(11a9) ?
1137: 43282(12a9) ?
1138: 43283(13a9) ?
1139: 43284(14a9) ?
1140: 43285(15a9) ?
1141: 43286(16a9) ?
1142: 43287(17a9) ?
1143: 43288(18a9) ?
1144: 43289(19a9) ?
1145: 43290(1aa9) ?
1146: 43291(1ba9) ?
1147: 43292(1ca9) ?
1148: 43293(1da9) ?
1149: 43294(1ea9) ?
1150: 43295(1fa9) ?
1151: 43296(20a9) ?
1152: 43297(21a9) ?
1153: 43298(22a9) ?
1154: 43299(23a9) ?
1155: 43300(24a9) ?
1156: 43301(25a9) ?
1157: 43302(26a9) ?
1158: 43303(27a9) ?
1159: 43304(28a9) ?
1160: 43305(29a9) ?
1161: 43306(2aa9) ?
1162: 43307(2ba9) ?
1163: 43308(2ca9) ?
1164: 43309(2da9) ?
1165: 43310(2ea9) ?
1166: 43311(2fa9) ?
1167: 43312(30a9) ?
1168: 43313(31a9) ?
1169: 43314(32a9) ?
1170: 43315(33a9) ?
1171: 43316(34a9) ?
1172: 43317(35a9) ?
1173: 43318(36a9) ?
1174: 43319(37a9) ?
1175: 43320(38a9) ?
1176: 43321(39a9) ?
1177: 43322(3aa9) ?
1178: 43323(3ba9) ?
1179: 43324(3ca9) ?
1180: 43325(3da9) ?
1181: 43326(3ea9) ?
1182: 43327(3fa9) ?
1183: 43328(40a9) ?
1184: 43329(41a9) ©A
1185: 43330(42a9) ©B
1186: 43331(43a9) ©C
1187: 43332(44a9) ©D
1188: 43333(45a9) ©E
1189: 43334(46a9) ©F
1190: 43335(47a9) ©G
1191: 43336(48a9) ©H
1192: 43337(49a9) ©I
1193: 43338(4aa9) ©J
1194: 43339(4ba9) ©K
1195: 43340(4ca9) ©L
1196: 43341(4da9) ©M
1197: 43342(4ea9) ©N
1198: 43343(4fa9) ©O
1199: 43344(50a9) ©P
1200: 43345(51a9) ©Q
1201: 43346(52a9) ©R
1202: 43347(53a9) ©S
1203: 43348(54a9) ©T
1204: 43349(55a9) ©U
1205: 43350(56a9) ©V
1206: 43351(57a9) ©W
1207: 43352(58a9) ©X
1208: 43353(59a9) ©Y
1209: 43354(5aa9) ©Z
1210: 43355(5ba9) ?
1211: 43356(5ca9) ?
1212: 43357(5da9) ?
1213: 43358(5ea9) ?
1214: 43359(5fa9) ?
1215: 43360(60a9) ?
1216: 43361(61a9) ©a
1217: 43362(62a9) ©b
1218: 43363(63a9) ©c
1219: 43364(64a9) ©d
1220: 43365(65a9) ©e
1221: 43366(66a9) ©f
1222: 43367(67a9) ©g
1223: 43368(68a9) ©h
1224: 43369(69a9) ©i
1225: 43370(6aa9) ©j
1226: 43371(6ba9) ©k
1227: 43372(6ca9) ©l
1228: 43373(6da9) ©m
1229: 43374(6ea9) ©n
1230: 43375(6fa9) ©o
1231: 43376(70a9) ©p
1232: 43377(71a9) ©q
1233: 43378(72a9) ©r
1234: 43379(73a9) ©s
1235: 43380(74a9) ©t
1236: 43381(75a9) ©u
1237: 43382(76a9) ©v
1238: 43383(77a9) ©w
1239: 43384(78a9) ©x
1240: 43385(79a9) ©y
1241: 43386(7aa9) ©z
1242: 43387(7ba9) ?
1243: 43388(7ca9) ?
1244: 43389(7da9) ?
1245: 43390(7ea9) ?
1246: 43391(7fa9) ?
1247: 43392(80a9) ?
1248: 43393(81a9) ©Å
1249: 43394(82a9) ©Ç
1250: 43395(83a9) ©É
1251: 43396(84a9) ©Ñ
1252: 43397(85a9) ©Ö
1253: 43398(86a9) ©Ü
1254: 43399(87a9) ©á
1255: 43400(88a9) ©à
1256: 43401(89a9) ©â
1257: 43402(8aa9) ©ä
1258: 43403(8ba9) ©ã
1259: 43404(8ca9) ©å
1260: 43405(8da9) ©ç
1261: 43406(8ea9) ©é
1262: 43407(8fa9) ©è
1263: 43408(90a9) ©ê
1264: 43409(91a9) ©ë
1265: 43410(92a9) ©í
1266: 43411(93a9) ©ì
1267: 43412(94a9) ©î
1268: 43413(95a9) ©ï
1269: 43414(96a9) ©ñ
1270: 43415(97a9) ©ó
1271: 43416(98a9) ©ò
1272: 43417(99a9) ©ô
1273: 43418(9aa9) ©ö
1274: 43419(9ba9) ©õ
1275: 43420(9ca9) ©ú
1276: 43421(9da9) ©ù
1277: 43422(9ea9) ©û
1278: 43423(9fa9) ©ü
1279: 43424(a0a9) ©†
1280: 43425(a1a9) ©°
1281: 43426(a2a9) ©¢
1282: 43427(a3a9) ©£
1283: 43428(a4a9) ©§
1284: 43429(a5a9) ©•
1285: 43430(a6a9) ©¶
1286: 43431(a7a9) ©ß
1287: 43432(a8a9) ©®
1288: 43433(a9a9) ©©
1289: 43434(aaa9) ©™
1290: 43435(aba9) ©´
1291: 43436(aca9) ©¨
1292: 43437(ada9) ©≠
1293: 43438(aea9) ©Æ
1294: 43439(afa9) ©Ø
1295: 43440(b0a9) ©∞
1296: 43441(b1a9) ©±
1297: 43442(b2a9) ©≤
1298: 43443(b3a9) ©≥
1299: 43444(b4a9) ©¥
1300: 43445(b5a9) ©µ
1301: 43446(b6a9) ©∂
1302: 43447(b7a9) ©∑
1303: 43448(b8a9) ©∏
1304: 43449(b9a9) ©π
1305: 43450(baa9) ©∫
1306: 43451(bba9) ©ª
1307: 43452(bca9) ©º
1308: 43453(bda9) ©Ω
1309: 43454(bea9) ©æ
1310: 43455(bfa9) ©ø
1311: 43456(c0a9) ©¿
1312: 43457(c1a9) ©¡
1313: 43458(c2a9) ©¬
1314: 43459(c3a9) ©√
1315: 43460(c4a9) ©ƒ
1316: 43461(c5a9) ©≈
1317: 43462(c6a9) ©∆
1318: 43463(c7a9) ©«
1319: 43464(c8a9) ©»
1320: 43465(c9a9) ©…
1321: 43466(caa9) © 
1322: 43467(cba9) ©À
1323: 43468(cca9) ©Ã
1324: 43469(cda9) ©Õ
1325: 43470(cea9) ©Œ
1326: 43471(cfa9) ©œ
1327: 43472(d0a9) ©–
1328: 43473(d1a9) ©—
1329: 43474(d2a9) ©“
1330: 43475(d3a9) ©”
1331: 43476(d4a9) ©‘
1332: 43477(d5a9) ©’
1333: 43478(d6a9) ©÷
1334: 43479(d7a9) ©◊
1335: 43480(d8a9) ©ÿ
1336: 43481(d9a9) ©Ÿ
1337: 43482(daa9) ©⁄
1338: 43483(dba9) ©€
1339: 43484(dca9) ©‹
1340: 43485(dda9) ©›
1341: 43486(dea9) ©ﬁ
1342: 43487(dfa9) ©ﬂ
1343: 43488(e0a9) ©‡
1344: 43489(e1a9) ©·
1345: 43490(e2a9) ©‚
1346: 43491(e3a9) ©„
1347: 43492(e4a9) ©‰
1348: 43493(e5a9) ©Â
1349: 43494(e6a9) ©Ê
1350: 43495(e7a9) ©Á
1351: 43496(e8a9) ©Ë
1352: 43497(e9a9) ©È
1353: 43498(eaa9) ©Í
1354: 43499(eba9) ©Î
1355: 43500(eca9) ©Ï
1356: 43501(eda9) ©Ì
1357: 43502(eea9) ©Ó
1358: 43503(efa9) ©Ô
1359: 43504(f0a9) ©
1360: 43505(f1a9) ©Ò
1361: 43506(f2a9) ©Ú
1362: 43507(f3a9) ©Û
1363: 43508(f4a9) ©Ù
1364: 43509(f5a9) ©ı
1365: 43510(f6a9) ©ˆ
1366: 43511(f7a9) ©˜
1367: 43512(f8a9) ©¯
1368: 43513(f9a9) ©˘
1369: 43514(faa9) ©˙
1370: 43515(fba9) ©˚
1371: 43516(fca9) ©¸
1372: 43517(fda9) ©˝
1373: 43518(fea9) ©˛
1374: 43519(ffa9) ?
1375: 43520(aa) ?
1376: 43521(1aa) ?
1377: 43522(2aa) ?
1378: 43523(3aa) ?
1379: 43524(4aa) ?
1380: 43525(5aa) ?
1381: 43526(6aa) ?
1382: 43527(7aa) ?
1383: 43528(8aa) ?
1384: 43529(9aa) ?
1385: 43530(aaa) ?
1386: 43531(baa) ?
1387: 43532(caa) ?
1388: 43533(daa) ?
1389: 43534(eaa) ?
1390: 43535(faa) ?
1391: 43536(10aa) ?
1392: 43537(11aa) ?
1393: 43538(12aa) ?
1394: 43539(13aa) ?
1395: 43540(14aa) ?
1396: 43541(15aa) ?
1397: 43542(16aa) ?
1398: 43543(17aa) ?
1399: 43544(18aa) ?
1400: 43545(19aa) ?
1401: 43546(1aaa) ?
1402: 43547(1baa) ?
1403: 43548(1caa) ?
1404: 43549(1daa) ?
1405: 43550(1eaa) ?
1406: 43551(1faa) ?
1407: 43552(20aa) ?
1408: 43553(21aa) ?
1409: 43554(22aa) ?
1410: 43555(23aa) ?
1411: 43556(24aa) ?
1412: 43557(25aa) ?
1413: 43558(26aa) ?
1414: 43559(27aa) ?
1415: 43560(28aa) ?
1416: 43561(29aa) ?
1417: 43562(2aaa) ?
1418: 43563(2baa) ?
1419: 43564(2caa) ?
1420: 43565(2daa) ?
1421: 43566(2eaa) ?
1422: 43567(2faa) ?
1423: 43568(30aa) ?
1424: 43569(31aa) ?
1425: 43570(32aa) ?
1426: 43571(33aa) ?
1427: 43572(34aa) ?
1428: 43573(35aa) ?
1429: 43574(36aa) ?
1430: 43575(37aa) ?
1431: 43576(38aa) ?
1432: 43577(39aa) ?
1433: 43578(3aaa) ?
1434: 43579(3baa) ?
1435: 43580(3caa) ?
1436: 43581(3daa) ?
1437: 43582(3eaa) ?
1438: 43583(3faa) ?
1439: 43584(40aa) ?
1440: 43585(41aa) ™A
1441: 43586(42aa) ™B
1442: 43587(43aa) ™C
1443: 43588(44aa) ™D
1444: 43589(45aa) ™E
1445: 43590(46aa) ™F
1446: 43591(47aa) ™G
1447: 43592(48aa) ™H
1448: 43593(49aa) ™I
1449: 43594(4aaa) ™J
1450: 43595(4baa) ™K
1451: 43596(4caa) ™L
1452: 43597(4daa) ™M
1453: 43598(4eaa) ™N
1454: 43599(4faa) ™O
1455: 43600(50aa) ™P
1456: 43601(51aa) ™Q
1457: 43602(52aa) ™R
1458: 43603(53aa) ™S
1459: 43604(54aa) ™T
1460: 43605(55aa) ™U
1461: 43606(56aa) ™V
1462: 43607(57aa) ™W
1463: 43608(58aa) ™X
1464: 43609(59aa) ™Y
1465: 43610(5aaa) ™Z
1466: 43611(5baa) ?
1467: 43612(5caa) ?
1468: 43613(5daa) ?
1469: 43614(5eaa) ?
1470: 43615(5faa) ?
1471: 43616(60aa) ?
1472: 43617(61aa) ™a
1473: 43618(62aa) ™b
1474: 43619(63aa) ™c
1475: 43620(64aa) ™d
1476: 43621(65aa) ™e
1477: 43622(66aa) ™f
1478: 43623(67aa) ™g
1479: 43624(68aa) ™h
1480: 43625(69aa) ™i
1481: 43626(6aaa) ™j
1482: 43627(6baa) ™k
1483: 43628(6caa) ™l
1484: 43629(6daa) ™m
1485: 43630(6eaa) ™n
1486: 43631(6faa) ™o
1487: 43632(70aa) ™p
1488: 43633(71aa) ™q
1489: 43634(72aa) ™r
1490: 43635(73aa) ™s
1491: 43636(74aa) ™t
1492: 43637(75aa) ™u
1493: 43638(76aa) ™v
1494: 43639(77aa) ™w
1495: 43640(78aa) ™x
1496: 43641(79aa) ™y
1497: 43642(7aaa) ™z
1498: 43643(7baa) ?
1499: 43644(7caa) ?
1500: 43645(7daa) ?
1501: 43646(7eaa) ?
1502: 43647(7faa) ?
1503: 43648(80aa) ?
1504: 43649(81aa) ™Å
1505: 43650(82aa) ™Ç
1506: 43651(83aa) ™É
1507: 43652(84aa) ™Ñ
1508: 43653(85aa) ™Ö
1509: 43654(86aa) ™Ü
1510: 43655(87aa) ™á
1511: 43656(88aa) ™à
1512: 43657(89aa) ™â
1513: 43658(8aaa) ™ä
1514: 43659(8baa) ™ã
1515: 43660(8caa) ™å
1516: 43661(8daa) ™ç
1517: 43662(8eaa) ™é
1518: 43663(8faa) ™è
1519: 43664(90aa) ™ê
1520: 43665(91aa) ™ë
1521: 43666(92aa) ™í
1522: 43667(93aa) ™ì
1523: 43668(94aa) ™î
1524: 43669(95aa) ™ï
1525: 43670(96aa) ™ñ
1526: 43671(97aa) ™ó
1527: 43672(98aa) ™ò
1528: 43673(99aa) ™ô
1529: 43674(9aaa) ™ö
1530: 43675(9baa) ™õ
1531: 43676(9caa) ™ú
1532: 43677(9daa) ™ù
1533: 43678(9eaa) ™û
1534: 43679(9faa) ™ü
1535: 43680(a0aa) ™†
1536: 43681(a1aa) ™°
1537: 43682(a2aa) ™¢
1538: 43683(a3aa) ™£
1539: 43684(a4aa) ™§
1540: 43685(a5aa) ™•
1541: 43686(a6aa) ™¶
1542: 43687(a7aa) ™ß
1543: 43688(a8aa) ™®
1544: 43689(a9aa) ™©
1545: 43690(aaaa) ™™
1546: 43691(abaa) ™´
1547: 43692(acaa) ™¨
1548: 43693(adaa) ™≠
1549: 43694(aeaa) ™Æ
1550: 43695(afaa) ™Ø
1551: 43696(b0aa) ™∞
1552: 43697(b1aa) ™±
1553: 43698(b2aa) ™≤
1554: 43699(b3aa) ™≥
1555: 43700(b4aa) ™¥
1556: 43701(b5aa) ™µ
1557: 43702(b6aa) ™∂
1558: 43703(b7aa) ™∑
1559: 43704(b8aa) ™∏
1560: 43705(b9aa) ™π
1561: 43706(baaa) ™∫
1562: 43707(bbaa) ™ª
1563: 43708(bcaa) ™º
1564: 43709(bdaa) ™Ω
1565: 43710(beaa) ™æ
1566: 43711(bfaa) ™ø
1567: 43712(c0aa) ™¿
1568: 43713(c1aa) ™¡
1569: 43714(c2aa) ™¬
1570: 43715(c3aa) ™√
1571: 43716(c4aa) ™ƒ
1572: 43717(c5aa) ™≈
1573: 43718(c6aa) ™∆
1574: 43719(c7aa) ™«
1575: 43720(c8aa) ™»
1576: 43721(c9aa) ™…
1577: 43722(caaa) ™ 
1578: 43723(cbaa) ™À
1579: 43724(ccaa) ™Ã
1580: 43725(cdaa) ™Õ
1581: 43726(ceaa) ™Œ
1582: 43727(cfaa) ™œ
1583: 43728(d0aa) ™–
1584: 43729(d1aa) ™—
1585: 43730(d2aa) ™“
1586: 43731(d3aa) ™”
1587: 43732(d4aa) ™‘
1588: 43733(d5aa) ™’
1589: 43734(d6aa) ™÷
1590: 43735(d7aa) ™◊
1591: 43736(d8aa) ™ÿ
1592: 43737(d9aa) ™Ÿ
1593: 43738(daaa) ™⁄
1594: 43739(dbaa) ™€
1595: 43740(dcaa) ™‹
1596: 43741(ddaa) ™›
1597: 43742(deaa) ™ﬁ
1598: 43743(dfaa) ™ﬂ
1599: 43744(e0aa) ™‡
1600: 43745(e1aa) ™·
1601: 43746(e2aa) ™‚
1602: 43747(e3aa) ™„
1603: 43748(e4aa) ™‰
1604: 43749(e5aa) ™Â
1605: 43750(e6aa) ™Ê
1606: 43751(e7aa) ™Á
1607: 43752(e8aa) ™Ë
1608: 43753(e9aa) ™È
1609: 43754(eaaa) ™Í
1610: 43755(ebaa) ™Î
1611: 43756(ecaa) ™Ï
1612: 43757(edaa) ™Ì
1613: 43758(eeaa) ™Ó
1614: 43759(efaa) ™Ô
1615: 43760(f0aa) ™
1616: 43761(f1aa) ™Ò
1617: 43762(f2aa) ™Ú
1618: 43763(f3aa) ™Û
1619: 43764(f4aa) ?
1620: 43765(f5aa) ?
1621: 43766(f6aa) ?
1622: 43767(f7aa) ?
1623: 43768(f8aa) ?
1624: 43769(f9aa) ?
1625: 43770(faaa) ?
1626: 43771(fbaa) ?
1627: 43772(fcaa) ?
1628: 43773(fdaa) ?
1629: 43774(feaa) ?
1630: 43775(ffaa) ?
1631: 43776(ab) ?
1632: 43777(1ab) ?
1633: 43778(2ab) ?
1634: 43779(3ab) ?
1635: 43780(4ab) ?
1636: 43781(5ab) ?
1637: 43782(6ab) ?
1638: 43783(7ab) ?
1639: 43784(8ab) ?
1640: 43785(9ab) ?
1641: 43786(aab) ?
1642: 43787(bab) ?
1643: 43788(cab) ?
1644: 43789(dab) ?
1645: 43790(eab) ?
1646: 43791(fab) ?
1647: 43792(10ab) ?
1648: 43793(11ab) ?
1649: 43794(12ab) ?
1650: 43795(13ab) ?
1651: 43796(14ab) ?
1652: 43797(15ab) ?
1653: 43798(16ab) ?
1654: 43799(17ab) ?
1655: 43800(18ab) ?
1656: 43801(19ab) ?
1657: 43802(1aab) ?
1658: 43803(1bab) ?
1659: 43804(1cab) ?
1660: 43805(1dab) ?
1661: 43806(1eab) ?
1662: 43807(1fab) ?
1663: 43808(20ab) ?
1664: 43809(21ab) ?
1665: 43810(22ab) ?
1666: 43811(23ab) ?
1667: 43812(24ab) ?
1668: 43813(25ab) ?
1669: 43814(26ab) ?
1670: 43815(27ab) ?
1671: 43816(28ab) ?
1672: 43817(29ab) ?
1673: 43818(2aab) ?
1674: 43819(2bab) ?
1675: 43820(2cab) ?
1676: 43821(2dab) ?
1677: 43822(2eab) ?
1678: 43823(2fab) ?
1679: 43824(30ab) ?
1680: 43825(31ab) ?
1681: 43826(32ab) ?
1682: 43827(33ab) ?
1683: 43828(34ab) ?
1684: 43829(35ab) ?
1685: 43830(36ab) ?
1686: 43831(37ab) ?
1687: 43832(38ab) ?
1688: 43833(39ab) ?
1689: 43834(3aab) ?
1690: 43835(3bab) ?
1691: 43836(3cab) ?
1692: 43837(3dab) ?
1693: 43838(3eab) ?
1694: 43839(3fab) ?
1695: 43840(40ab) ?
1696: 43841(41ab) ´A
1697: 43842(42ab) ´B
1698: 43843(43ab) ´C
1699: 43844(44ab) ´D
1700: 43845(45ab) ´E
1701: 43846(46ab) ´F
1702: 43847(47ab) ´G
1703: 43848(48ab) ´H
1704: 43849(49ab) ´I
1705: 43850(4aab) ´J
1706: 43851(4bab) ´K
1707: 43852(4cab) ´L
1708: 43853(4dab) ´M
1709: 43854(4eab) ´N
1710: 43855(4fab) ´O
1711: 43856(50ab) ´P
1712: 43857(51ab) ´Q
1713: 43858(52ab) ´R
1714: 43859(53ab) ´S
1715: 43860(54ab) ´T
1716: 43861(55ab) ´U
1717: 43862(56ab) ´V
1718: 43863(57ab) ´W
1719: 43864(58ab) ´X
1720: 43865(59ab) ´Y
1721: 43866(5aab) ´Z
1722: 43867(5bab) ?
1723: 43868(5cab) ?
1724: 43869(5dab) ?
1725: 43870(5eab) ?
1726: 43871(5fab) ?
1727: 43872(60ab) ?
1728: 43873(61ab) ´a
1729: 43874(62ab) ´b
1730: 43875(63ab) ´c
1731: 43876(64ab) ´d
1732: 43877(65ab) ´e
1733: 43878(66ab) ´f
1734: 43879(67ab) ´g
1735: 43880(68ab) ´h
1736: 43881(69ab) ´i
1737: 43882(6aab) ´j
1738: 43883(6bab) ´k
1739: 43884(6cab) ´l
1740: 43885(6dab) ´m
1741: 43886(6eab) ´n
1742: 43887(6fab) ´o
1743: 43888(70ab) ´p
1744: 43889(71ab) ´q
1745: 43890(72ab) ´r
1746: 43891(73ab) ´s
1747: 43892(74ab) ´t
1748: 43893(75ab) ´u
1749: 43894(76ab) ´v
1750: 43895(77ab) ´w
1751: 43896(78ab) ´x
1752: 43897(79ab) ´y
1753: 43898(7aab) ´z
1754: 43899(7bab) ?
1755: 43900(7cab) ?
1756: 43901(7dab) ?
1757: 43902(7eab) ?
1758: 43903(7fab) ?
1759: 43904(80ab) ?
1760: 43905(81ab) ´Å
1761: 43906(82ab) ´Ç
1762: 43907(83ab) ´É
1763: 43908(84ab) ´Ñ
1764: 43909(85ab) ´Ö
1765: 43910(86ab) ´Ü
1766: 43911(87ab) ´á
1767: 43912(88ab) ´à
1768: 43913(89ab) ´â
1769: 43914(8aab) ´ä
1770: 43915(8bab) ´ã
1771: 43916(8cab) ´å
1772: 43917(8dab) ´ç
1773: 43918(8eab) ´é
1774: 43919(8fab) ´è
1775: 43920(90ab) ´ê
1776: 43921(91ab) ´ë
1777: 43922(92ab) ´í
1778: 43923(93ab) ´ì
1779: 43924(94ab) ´î
1780: 43925(95ab) ´ï
1781: 43926(96ab) ´ñ
1782: 43927(97ab) ´ó
1783: 43928(98ab) ´ò
1784: 43929(99ab) ´ô
1785: 43930(9aab) ´ö
1786: 43931(9bab) ´õ
1787: 43932(9cab) ´ú
1788: 43933(9dab) ´ù
1789: 43934(9eab) ´û
1790: 43935(9fab) ´ü
1791: 43936(a0ab) ´†
1792: 43937(a1ab) ´°
1793: 43938(a2ab) ´¢
1794: 43939(a3ab) ´£
1795: 43940(a4ab) ´§
1796: 43941(a5ab) ´•
1797: 43942(a6ab) ´¶
1798: 43943(a7ab) ´ß
1799: 43944(a8ab) ´®
1800: 43945(a9ab) ´©
1801: 43946(aaab) ´™
1802: 43947(abab) ´´
1803: 43948(acab) ´¨
1804: 43949(adab) ´≠
1805: 43950(aeab) ´Æ
1806: 43951(afab) ´Ø
1807: 43952(b0ab) ´∞
1808: 43953(b1ab) ´±
1809: 43954(b2ab) ´≤
1810: 43955(b3ab) ´≥
1811: 43956(b4ab) ´¥
1812: 43957(b5ab) ´µ
